Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2014-08-25,3.869,3.944,3.843,3.937,0.097,3.937,51944.0,19627.0
2014-08-22,3.88,3.893,3.828,3.88,0.049,3.84,56071.0,31453.0
2014-08-21,3.831,3.955,3.786,3.889,0.066,3.889,122461.0,41953.0
2014-08-20,3.87,3.888,3.792,3.83,0.054,3.823,97158.0,61497.0
2014-08-19,3.79,3.915,3.78,3.87,0.085,3.877,102020.0,67700.0
2014-08-18,3.746,3.825,3.727,3.81,0.016,3.792,97591.0,79112.0
2014-08-15,3.885,3.906,3.763,3.775,0.13,3.776,105597.0,91686.0
2014-08-14,3.813,3.947,3.799,3.906,0.075,3.906,157482.0,109469.0
2014-08-13,3.979,3.986,3.812,3.831,0.143,3.831,169827.0,128967.0
2014-08-12,3.991,4.02,3.954,3.974,0.009,3.974,109709.0,145884.0
2014-08-11,3.988,4.012,3.922,3.965,0.003,3.965,131454.0,165041.0
2014-08-08,3.877,3.975,3.872,3.962,0.086,3.962,134620.0,182692.0
2014-08-07,3.946,3.981,3.858,3.876,0.057,3.876,171277.0,199677.0
2014-08-06,3.897,3.95,3.876,3.933,0.036,3.933,80706.0,209451.0
2014-08-05,3.841,3.915,3.826,3.897,0.063,3.897,84420.0,214156.0
2014-08-04,3.786,3.853,3.761,3.834,0.036,3.834,67662.0,221829.0
2014-08-01,3.829,3.877,3.781,3.79,0.043,3.798,93425.0,230013.0
2014-07-31,3.787,3.89,3.76,3.835,0.055,3.841,139593.0,237230.0
2014-07-30,3.821,3.83,3.749,3.78,0.038,3.786,67345.0,239454.0
2014-07-29,3.755,3.831,3.739,3.76,0.059,3.824,103678.0,238457.0
2014-07-28,3.736,3.85,3.728,3.84,0.034,3.747,52245.0,18833.0
2014-07-25,3.842,3.862,3.764,3.781,0.066,3.781,36019.0,22460.0
2014-07-24,3.767,3.886,3.744,3.847,0.085,3.847,93926.0,35556.0
2014-07-23,3.758,3.817,3.752,3.762,0.01,3.762,58481.0,44491.0
2014-07-22,3.853,3.866,3.756,3.772,0.077,3.772,88882.0,52534.0
2014-07-21,3.883,3.893,3.827,3.88,0.102,3.849,98011.0,61551.0
2014-07-18,3.962,3.976,3.934,3.96,0.003,3.951,56023.0,67772.0
2014-07-17,4.109,4.11,3.936,4.05,0.165,3.954,150966.0,81093.0
2014-07-16,4.087,4.146,4.084,4.13,0.022,4.119,63933.0,87361.0
2014-07-15,4.157,4.158,4.081,4.145,0.05,4.097,85840.0,98765.0
2014-07-14,4.145,4.173,4.092,4.145,0.001,4.147,96645.0,106112.0
2014-07-11,4.126,4.159,4.106,4.146,0.026,4.146,69227.0,116748.0
2014-07-10,4.173,4.193,4.108,4.17,0.05,4.12,123977.0,126707.0
2014-07-09,4.205,4.23,4.163,4.17,0.034,4.17,95719.0,136672.0
2014-07-08,4.228,4.238,4.129,4.204,0.021,4.204,127050.0,146472.0
2014-07-07,4.345,4.402,4.2,4.225,0.181,4.225,106446.0,144267.0
2014-07-03,4.358,4.411,4.329,4.34,0.049,4.406,94873.0,150469.0
2014-07-02,4.444,4.459,4.338,4.415,0.098,4.357,97117.0,149017.0
2014-07-01,4.447,4.488,4.403,4.455,0.006,4.455,66171.0,153404.0
2014-06-30,4.419,4.493,4.378,4.461,0.052,4.461,91482.0,160190.0
2014-06-27,4.444,4.466,4.375,4.409,0.032,4.409,80315.0,166254.0
2014-06-26,4.57,4.608,4.405,4.415,0.128,4.441,145070.0,165608.0
2014-06-25,4.525,4.587,4.517,4.553,0.018,4.553,46170.0,13503.0
2014-06-24,4.437,4.556,4.431,4.485,0.089,4.535,58971.0,18568.0
2014-06-23,4.522,4.577,4.436,4.465,0.085,4.446,67916.0,30080.0
2014-06-20,4.572,4.614,4.516,4.531,0.053,4.531,77975.0,40537.0
2014-06-19,4.65,4.7,4.559,4.63,0.075,4.584,157677.0,61365.0
2014-06-18,4.704,4.773,4.646,4.745,0.05,4.659,87286.0,76591.0
2014-06-17,4.707,4.739,4.672,4.675,0.002,4.709,82219.0,86119.0
2014-06-16,4.757,4.886,4.669,4.745,0.032,4.707,118099.0,99179.0
2014-06-13,4.754,4.793,4.716,4.739,0.023,4.739,116459.0,119211.0
2014-06-12,4.526,4.769,4.52,4.762,0.254,4.762,248302.0,137592.0
2014-06-11,4.535,4.573,4.504,4.508,0.022,4.508,127790.0,156109.0
2014-06-10,4.63,4.636,4.52,4.53,0.115,4.53,171115.0,178355.0
2014-06-09,4.714,4.743,4.63,4.645,0.065,4.645,149818.0,197493.0
2014-06-06,4.701,4.736,4.679,4.71,0.009,4.71,109210.0,218190.0
2014-06-05,4.64,4.723,4.586,4.6,0.061,4.701,157561.0,220074.0
2014-06-04,4.615,4.653,4.576,4.61,0.011,4.64,77320.0,221216.0
2014-06-03,4.617,4.662,4.593,4.629,0.017,4.629,83484.0,224713.0
2014-06-02,4.551,4.62,4.522,4.612,0.07,4.612,87181.0,225113.0
2014-05-30,4.582,4.592,4.489,4.542,0.017,4.542,106947.0,226493.0
2014-05-29,4.608,4.665,4.529,4.559,0.056,4.559,139572.0,226750.0
2014-05-28,4.496,4.627,4.488,4.61,0.104,4.615,123455.0,226784.0
2014-05-27,4.406,4.512,4.36,4.505,0.1,4.505,56074.0,16243.0
